날짜,종가,전일비,시가,고가,저가,거래량,회사명,종목코드
2020-03-13,3435.0,하락  365,3405.0,3670.0,3110.0,191747.0,DYP,092780
2020-03-16,3390.0,하락  45,3450.0,3700.0,3390.0,130420.0,DYP,092780
2020-03-17,3345.0,하락  45,3050.0,3450.0,3050.0,60432.0,DYP,092780
2020-03-18,3180.0,하락  165,3320.0,3600.0,3180.0,80448.0,DYP,092780
2020-03-19,2770.0,하락  410,3190.0,3250.0,2750.0,141030.0,DYP,092780
2020-03-20,2910.0,상승  140,2710.0,2970.0,2710.0,92391.0,DYP,092780
2020-03-23,2605.0,하락  305,2680.0,2790.0,2500.0,89851.0,DYP,092780
2020-03-24,2785.0,상승  180,2610.0,2785.0,2610.0,103662.0,DYP,092780
2020-03-25,3020.0,상승  235,2850.0,3050.0,2850.0,87932.0,DYP,092780
2020-03-26,3105.0,상승  85,3005.0,3150.0,2955.0,95339.0,DYP,092780
2020-03-27,3115.0,상승  10,3390.0,3390.0,3050.0,69917.0,DYP,092780
2020-03-30,3120.0,상승  5,3050.0,3120.0,2965.0,89389.0,DYP,092780
2020-03-31,3200.0,상승  80,3195.0,3265.0,3115.0,114299.0,DYP,092780
2020-04-01,3100.0,하락  100,3200.0,3410.0,3100.0,72592.0,DYP,092780
2020-04-02,3165.0,상승  65,3095.0,3175.0,3000.0,39956.0,DYP,092780
2020-04-03,3200.0,상승  35,3180.0,3265.0,3170.0,30476.0,DYP,092780
2020-04-06,3415.0,상승  215,3280.0,3430.0,3235.0,108427.0,DYP,092780
2020-04-07,3500.0,상승  85,3500.0,3530.0,3365.0,74457.0,DYP,092780
2020-04-08,3505.0,상승  5,3500.0,3580.0,3415.0,64629.0,DYP,092780
2020-04-09,3585.0,상승  80,3530.0,3630.0,3495.0,49953.0,DYP,092780
2020-04-10,3610.0,상승  25,3580.0,3615.0,3450.0,63657.0,DYP,092780
2020-04-13,3495.0,하락  115,3560.0,3565.0,3480.0,42587.0,DYP,092780
2020-04-14,3580.0,상승  85,3495.0,3590.0,3490.0,35331.0,DYP,092780
2020-04-16,3590.0,상승  10,3575.0,3595.0,3475.0,37354.0,DYP,092780
2020-04-17,3745.0,상승  155,3610.0,3875.0,3590.0,235156.0,DYP,092780
2020-04-20,3700.0,하락  45,3790.0,3795.0,3640.0,87747.0,DYP,092780
2020-04-21,3585.0,하락  115,3700.0,3730.0,3400.0,106064.0,DYP,092780
2020-04-22,3500.0,하락  85,3535.0,3565.0,3435.0,70152.0,DYP,092780
2020-04-23,3685.0,상승  185,3585.0,3700.0,3525.0,79326.0,DYP,092780
2020-04-24,3555.0,하락  130,3685.0,3690.0,3540.0,35205.0,DYP,092780
2020-04-27,3580.0,상승  25,3560.0,3620.0,3495.0,36087.0,DYP,092780
2020-04-28,3615.0,상승  35,3580.0,3670.0,3565.0,67029.0,DYP,092780
2020-04-29,3675.0,상승  60,3575.0,3715.0,3575.0,46827.0,DYP,092780
2020-05-04,3635.0,하락  40,3660.0,3685.0,3580.0,49869.0,DYP,092780
2020-05-06,3670.0,상승  35,3695.0,3740.0,3635.0,37603.0,DYP,092780
2020-05-07,3750.0,상승  80,3670.0,3750.0,3665.0,74435.0,DYP,092780
2020-05-08,3835.0,상승  85,3770.0,4200.0,3755.0,501273.0,DYP,092780
2020-05-11,3865.0,상승  30,3895.0,3915.0,3835.0,64789.0,DYP,092780
2020-05-12,3785.0,하락  80,3850.0,3905.0,3620.0,63519.0,DYP,092780
2020-05-13,3820.0,상승  35,3770.0,3820.0,3715.0,48670.0,DYP,092780
2020-05-14,3730.0,하락  90,3820.0,3820.0,3710.0,42659.0,DYP,092780
2020-05-15,3685.0,하락  45,3730.0,3805.0,3675.0,18377.0,DYP,092780
2020-05-18,3660.0,하락  25,3720.0,3720.0,3610.0,37707.0,DYP,092780
2020-05-19,3780.0,상승  120,3705.0,3780.0,3695.0,43982.0,DYP,092780
2020-05-20,3880.0,상승  100,3780.0,3885.0,3720.0,70875.0,DYP,092780
2020-05-21,4000.0,상승  120,3920.0,4115.0,3895.0,136928.0,DYP,092780
2020-05-22,3900.0,하락  100,4030.0,4100.0,3865.0,56928.0,DYP,092780
2020-05-25,4010.0,상승  110,3930.0,4280.0,3930.0,308818.0,DYP,092780
2020-05-26,4085.0,상승  75,4080.0,4100.0,3995.0,74991.0,DYP,092780
2020-05-27,4105.0,상승  20,4110.0,4115.0,4060.0,83900.0,DYP,092780
2020-05-28,4015.0,하락  90,4125.0,4145.0,3900.0,96459.0,DYP,092780
2020-05-29,3985.0,하락  30,3995.0,4055.0,3935.0,35482.0,DYP,092780
2020-06-01,4000.0,상승  15,3985.0,4045.0,3985.0,31682.0,DYP,092780
2020-06-02,4015.0,상승  15,4000.0,4060.0,3990.0,41890.0,DYP,092780
2020-06-03,4090.0,상승  75,4060.0,4125.0,4025.0,85801.0,DYP,092780
2020-06-04,4085.0,하락  5,4120.0,4135.0,4065.0,52446.0,DYP,092780
2020-06-05,4050.0,하락  35,4085.0,4085.0,4000.0,30211.0,DYP,092780
2020-06-08,4120.0,상승  70,4105.0,4180.0,4050.0,65459.0,DYP,092780
2020-06-09,4195.0,상승  75,4110.0,4245.0,4100.0,94711.0,DYP,092780
2020-06-10,4350.0,상승  155,4150.0,4365.0,4130.0,122365.0,DYP,092780
2020-06-11,4400.0,상승  50,4340.0,4560.0,4250.0,308059.0,DYP,092780
2020-06-12,4430.0,상승  30,4240.0,4430.0,3900.0,201642.0,DYP,092780
2020-06-15,4400.0,하락  30,4485.0,4485.0,4250.0,232299.0,DYP,092780
2020-06-16,4860.0,상승  460,4400.0,4900.0,4390.0,932046.0,DYP,092780
2020-06-17,4880.0,상승  20,4890.0,5000.0,4745.0,820109.0,DYP,092780
2020-06-18,4805.0,하락  75,4850.0,4860.0,4735.0,221353.0,DYP,092780
2020-06-19,4800.0,하락  5,4750.0,4800.0,4600.0,205387.0,DYP,092780
2020-06-22,4810.0,상승  10,4750.0,4815.0,4650.0,108173.0,DYP,092780
2020-06-23,4865.0,상승  55,4810.0,4980.0,4720.0,355925.0,DYP,092780
2020-06-24,4910.0,상승  45,4950.0,4955.0,4850.0,225284.0,DYP,092780
2020-06-25,5200.0,상승  290,4850.0,5230.0,4810.0,1541075.0,DYP,092780
2020-06-26,5120.0,하락  80,5200.0,5200.0,5010.0,316894.0,DYP,092780
2020-06-29,4875.0,하락  245,4960.0,5050.0,4865.0,190632.0,DYP,092780
2020-06-30,4930.0,상승  55,4900.0,5190.0,4900.0,376357.0,DYP,092780
2020-07-01,4870.0,하락  60,4935.0,5050.0,4870.0,140965.0,DYP,092780
2020-07-02,4945.0,상승  75,4860.0,4950.0,4860.0,120843.0,DYP,092780
2020-07-03,4915.0,하락  30,4925.0,4985.0,4860.0,101499.0,DYP,092780
2020-07-06,4935.0,상승  20,4990.0,4990.0,4870.0,82629.0,DYP,092780
2020-07-07,5110.0,상승  175,4965.0,5300.0,4900.0,779643.0,DYP,092780
2020-07-08,5050.0,하락  60,5020.0,5090.0,4950.0,121597.0,DYP,092780
2020-07-09,5190.0,상승  140,5110.0,5220.0,4980.0,272827.0,DYP,092780
2020-07-10,5500.0,상승  310,5170.0,5500.0,5060.0,609182.0,DYP,092780
2020-07-13,5500.0,보합0,5600.0,5680.0,5410.0,439481.0,DYP,092780
2020-07-14,5260.0,하락  240,5420.0,5430.0,5200.0,390090.0,DYP,092780
2020-07-15,5320.0,상승  60,5280.0,5360.0,5170.0,197415.0,DYP,092780
2020-07-16,5280.0,하락  40,5250.0,5380.0,5180.0,135531.0,DYP,092780
2020-07-17,5220.0,하락  60,5200.0,5280.0,5120.0,135338.0,DYP,092780
2020-07-20,5130.0,하락  90,5230.0,5310.0,4980.0,342237.0,DYP,092780
2020-07-21,5060.0,하락  70,5100.0,5190.0,4995.0,153290.0,DYP,092780
2020-07-22,5060.0,보합0,5020.0,5130.0,5010.0,95781.0,DYP,092780
2020-07-23,5060.0,보합0,5060.0,5070.0,4920.0,164646.0,DYP,092780
2020-07-24,5060.0,보합0,5060.0,5070.0,4890.0,276829.0,DYP,092780
2020-07-27,5070.0,상승  10,5050.0,5090.0,4965.0,110862.0,DYP,092780
2020-07-28,5240.0,상승  170,5070.0,5250.0,5030.0,245694.0,DYP,092780
2020-07-29,5380.0,상승  140,5240.0,5540.0,5140.0,1290673.0,DYP,092780
2020-07-30,5220.0,하락  160,5410.0,5510.0,5140.0,448269.0,DYP,092780
2020-07-31,5140.0,하락  80,5190.0,5200.0,5040.0,168345.0,DYP,092780
2020-08-03,5180.0,상승  40,5130.0,5190.0,4940.0,221727.0,DYP,092780
2020-08-04,5370.0,상승  190,5180.0,5420.0,5110.0,635980.0,DYP,092780
2020-08-05,5190.0,하락  180,5350.0,5370.0,5190.0,221281.0,DYP,092780
2020-08-06,5140.0,하락  50,5220.0,5290.0,5130.0,103189.0,DYP,092780
2020-08-07,5290.0,상승  150,5120.0,5500.0,5070.0,498559.0,DYP,092780
2020-08-10,5510.0,상승  220,5320.0,5730.0,5280.0,1300297.0,DYP,092780
2020-08-11,5290.0,하락  220,5480.0,5570.0,5210.0,362722.0,DYP,092780
2020-08-12,5170.0,하락  120,5290.0,5290.0,5050.0,189610.0,DYP,092780
2020-08-13,5530.0,상승  360,5190.0,5850.0,5190.0,1810603.0,DYP,092780
2020-08-14,5340.0,하락  190,5520.0,5520.0,5280.0,347239.0,DYP,092780
2020-08-18,4875.0,하락  465,5270.0,5270.0,4860.0,407087.0,DYP,092780
2020-08-19,4970.0,상승  95,4880.0,5010.0,4740.0,233553.0,DYP,092780
2020-08-20,4655.0,하락  315,4970.0,4990.0,4605.0,301115.0,DYP,092780
2020-08-21,4675.0,상승  20,4605.0,4775.0,4510.0,87646.0,DYP,092780
2020-08-24,4660.0,하락  15,4595.0,4660.0,4430.0,98803.0,DYP,092780
2020-08-25,4715.0,상승  55,4680.0,4790.0,4650.0,81015.0,DYP,092780
2020-08-26,4740.0,상승  25,4685.0,4760.0,4640.0,62508.0,DYP,092780
2020-08-27,4695.0,하락  45,4740.0,4745.0,4635.0,74043.0,DYP,092780
2020-08-28,4690.0,하락  5,4700.0,4735.0,4645.0,87865.0,DYP,092780
2020-08-31,4690.0,보합0,4715.0,4720.0,4650.0,58325.0,DYP,092780
2020-09-01,4800.0,상승  110,4645.0,4825.0,4645.0,179337.0,DYP,092780
2020-09-02,4810.0,상승  10,4840.0,4840.0,4750.0,81028.0,DYP,092780
2020-09-03,4960.0,상승  150,4855.0,4990.0,4770.0,225787.0,DYP,092780
2020-09-04,5530.0,상승  570,4675.0,5650.0,4675.0,1802428.0,DYP,092780
2020-09-07,5310.0,하락  220,5150.0,5460.0,5150.0,664859.0,DYP,092780
2020-09-08,5140.0,하락  170,5420.0,5420.0,5130.0,295880.0,DYP,092780
2020-09-09,5150.0,상승  10,5050.0,5310.0,5050.0,186074.0,DYP,092780
2020-09-10,5410.0,상승  260,5190.0,5760.0,5160.0,1227628.0,DYP,092780
2020-09-11,5270.0,하락  140,5340.0,5470.0,5180.0,276847.0,DYP,092780
2020-09-14,5540.0,상승  270,5270.0,5690.0,5240.0,882091.0,DYP,092780
2020-09-15,7200.0,"상한가  1,660",6070.0,7200.0,6000.0,13744211.0,DYP,092780
2020-09-16,6650.0,하락  550,7550.0,7590.0,6640.0,4324703.0,DYP,092780
2020-09-17,6830.0,상승  180,6740.0,7090.0,6550.0,3207378.0,DYP,092780
2020-09-18,6400.0,하락  430,6720.0,6830.0,6210.0,1015274.0,DYP,092780
